Nama,karbohidrat,protein,kalori,lemak,energi,lemak jenuh,kolestrol,serat,gula,sodium,kalium,kategori makanan,label
Kentang Goreng,35.66,3.48,274,14.06,1146,3.28,0,3.3,0.58,300,527,nabati,makanan energi
Mie,25.01,4.51,137,2.06,573,0.42,29,1.2,0.4,236,38,nabati,makanan energi
Nasi Putih,27.9,2.66,129,0.28,540,0.08,0,0.4,0.05,365,35,nabati,makanan energi
Roti Putih,50.61,7.64,266,3.29,1113,0.72,0,2.4,4.31,681,100,nabati,makanan energi
Donat Dilapisi Coklat,48,5,474,31,1983,8.11,61,2,23.37,429,196,campuran,makanan energi
Spageti,30.68,5.76,157,0.92,657,0.18,0,1.8,0.56,232,45,nabati,makanan energi
Pizza dengan Daging,31.45,12.09,301,13.8,1259,5.49,24,1.6,2.01,693,206,campuran,makanan energi
Roti Bakar,53.71,12.84,307,5.62,1283,0.84,0,6.4,4.02,372,330,nabati,makanan energi
Jasuke,39.72,5.02,197,2.47,824,1.38,8,1,24.55,128,180,nabati,makanan energi
Ayam Goreng,10.76,21.93,260,14.55,1090,8.96,57,1.4,0.26,350,323,hewani,makanan pembentuk otot
Martabak Manis,41.52,7.78,300,12.57,1257,5.24,73,2,22.47,250,185,nabati,makanan energi
Bubur Ayam,15.05,11.48,155,5.16,649,1.4,2.1,30,0.8,0.08,244,campuran,makanan energi
Nasi Uduk,20.52,2.54,163,8.09,680,7.06,0,1,1.14,198,110,nabati,makanan energi
Singkong Goreng,31.85,1.38,202,7.91,847,0.61,0,1.5,1.36,281,217,nabati,makanan energi
Gulai Kambing,6.44,4.71,125,9.6,525,5.52,12,1,3.1,163,173,hewani,makanan energi
Telur,0.77,12.58,147,9.94,615,3.1,423,0,0.77,140,134,hewani,makanan pembentuk otot
Kurma,75.03,2.45,282,0.39,1180,0.03,0,8,63.35,2,656,nabati,makanan energi
Es Krim,24.4,3.52,201,10.72,841,6.62,40,0.7,22.3,74,202,nabati,makanan ringan
Kacang Almond,19.74,21.26,578,50.64,2418,3.88,0,11.8,4.8,1,728,nabati,makanan pembentuk otot
Kentang Rebus,20.13,1.87,87,0.1,364,0.03,0,1.8,0.87,4,379,nabati,makanan energi
Alpukat,8.53,2,160,14.66,669,2.13,0,6.7,0.66,7,485,nabati,makanan low-fat
Pisang,22.84,1.09,89,0.33,372,0.11,0,2.6,12.23,1,358,nabati,makanan low-fat
Dendeng Sapi,11,33.2,410,25.6,1715,10.85,48,1.8,9,2213,597,hewani,makanan pembentuk otot
Keripik Kentang,49.74,6.56,547,37.47,2289,10.96,0,4.4,4.12,525,1642,nabati,makanan low-fat
Keripik Jagung Tawar,63.01,6.03,518,28.41,2167,3.61,0,5.3,1.16,616,135,nabati,makanan ringan
Keripik Jagung Tortilla,65.32,7.79,488,23.36,2042,2.46,0,5.3,1,421,215,nabati,makanan ringan
Keripik Kentang (Asin),49.74,6.56,547,37.47,2289,10.96,0,4.4,4.12,525,1642,nabati,makanan ringan
Keripik Kentang Bebas Lemak,83.76,9.64,379,0.6,1586,0.15,0,7.5,3.69,643,1628,nabati,makanan low-fat
Keripik Kentang Rasa Barbecue,52.8,7.7,491,32.4,2054,8.05,0,4.4,2.82,750,1261,nabati,makanan ringan
Keripik Kentang dengan Lemak yang Dikurangi,66.9,7.1,471,20.8,1971,4.16,0,5.9,0.22,492,1744,nabati,makanan ringan
Kerupuk / Biskuit,61,7.4,502,25.3,2100,3.78,0,1.6,1.79,847,133,nabati,makanan ringan
Kerupuk Asin,70.91,9.22,428,11.35,1791,1.66,0,3,0.38,1072,154,nabati,makanan ringan
Kerupuk Gandum,64.9,8.6,473,20.6,1979,5.18,0,4.5,13.04,795,183,nabati,makanan ringan
Biskuit Keju,58.2,10.1,503,25.3,2105,9.37,13,2.4,0.28,995,145,nabati,makanan ringan
Kue Beras Merah,81.5,8.2,387,2.8,1619,0.57,0,4.2,0.88,326,290,nabati,makanan ringan
Kue Beras Merah Multigrain,80.1,8.5,387,3.5,1619,0.56,0,3,23.84,252,294,nabati,makanan ringan
Permen Karet (tanpa Gula),94.8,0,268,0.4,1121,0.06,0,2.4,0,7,0,nabati,makanan low-fat
Permen Karet (Manis),66.08,0,247,0.3,1033,0.04,0,2.4,66.08,1,2,nabati,makanan ringan
Permen Karet,66.08,0,247,0.3,1033,0.04,0,2.4,66.08,1,2,nabati,makanan ringan
Popcorn,77.78,12.94,387,4.54,1619,0.64,0,14.5,0.87,8,329,nabati,makanan ringan
Popcorn Rasa Keju,51.6,9.3,526,33.2,2201,6.41,11,9.9,5.04,889,261,nabati,makanan ringan
Selai Kacang dan Sandwich Jeli,45.41,11.1,352,15.3,1473,3.15,0,3.1,13.02,519,239,nabati,makanan ringan
Sandwich Daging Sapi Panggang,19.13,19.74,251,9.92,1050,3.73,49,0.9,1.63,443,269,hewani,makanan pembentuk otot
Sandwich Ham dan Keju,22.84,14.17,241,10.6,1008,4.41,40,3.27,5.46,528,199,hewani,makanan pembentuk otot
Sandwich Keju,33.25,10.96,315,15.27,1318,6.48,27,1.5,4.76,884,153,hewani,makanan pembentuk otot
Sushi,29.9,4.3,143,0.42,598,0.09,3,0.8,6.27,596,129,hewani,makanan pembentuk otot
Sushi dengan Sayuran dan Seafood,27.5,5.37,139,0.41,582,0.1,7,1.1,5.65,216,132,campuran,makanan low-fat
Sushi dengan Sayuran,31.68,3.08,145,0.28,607,0.07,0,1.3,6.53,237,100,campuran,makanan low-fat
Sashimi Salmon,0,21.62,146,5.93,611,1.26,45,0,0,46,423,hewani,makanan pembentuk otot
Sushi dengan Sayuran yang Digulung dengan Rumput Laut,25.8,2.21,118,0.24,494,0.06,0,0.5,4.47,98,60,campuran,makanan low-fat
Salad Tuna dengan Keju,6.87,14.44,217,14.72,908,3.66,29,0.4,3.34,500,179,campuran,makanan pembentuk otot
Salad Tuna dengan Telur,6.26,13.71,196,12.93,820,2.19,64,0.4,2.73,365,162,campuran,makanan pembentuk otot
Salad Tuna,6.96,14.27,184,11.02,770,1.74,21,0.4,3,388,171,campuran,makanan low-fat
Salad Sayuran Hijau Campur,3.2,1.52,17,0.24,71,0.04,0,2,0.88,29,291,nabati,makanan low-fat
Salad Kentang,11.17,2.68,143,8.2,598,1.43,68,1.3,1.72,529,254,nabati,makanan low-fat
Salad Kentang dengan Telur,15.96,2.77,136,7.05,569,1.24,46,1.5,1.64,488,295,campuran,makanan low-fat
Nachos dengan Keju,32.15,8.05,306,16.77,1280,6.88,16,2.37,1.79,722,152,nabati,makanan ringan
Nachos dengan Ayam atau Kalkun dan Keju,12.07,23.21,286,15.94,1197,6.49,73,1,0.3,263,167,campuran,makanan ringan
Nachos dengan Daging Sapi dan Keju,13.42,22.22,352,23.15,1473,9.8,75,1.1,0.34,297,259,campuran,makanan ringan
Nachos dengan Daging Sapi. Kacang-kacangan dan Keju,18.57,14.3,275,16.18,1151,6.62,42,3.6,0.53,331,264,campuran,makanan ringan
Nachos dengan Daging Sapi. Kacang-kacangan. Keju dan Krim Asam,25.03,10.9,290,16.81,1213,5.99,31,3.3,0.85,302,235,campuran,makanan ringan
Telur Dadar,0.69,10.62,153,12.02,640,3.36,356,0,0.65,161,114,hewani,makanan pembentuk otot
Telur Ceplok,0.88,13.63,201,15.31,841,4.29,457,0,0.83,204,147,hewani,makanan pembentuk otot
Telur Rebus,1.12,12.53,154,10.57,644,3.25,422,0,1.12,278,126,hewani,makanan pembentuk otot
Onion Rings,37.74,4.46,332,18.69,1389,8.38,17,2.2,4.18,518,156,nabati,makanan ringan
Kentang Panggang (Kulit Dimakan),20.53,2.43,109,2.2,456,0.42,0,2.1,1.14,235,519,nabati,makanan energi
Pancake Kentang,27.9,6.06,269,14.75,1125,2.49,95,3.2,1.8,764,622,nabati,makanan energi
Kerupuk Udang,50.08,6.66,541,35.19,2264,9.06,81,0.5,1.89,1364,32,hewani,makanan ringan
Cimol,41.35,0.97,222,5.22,931,1.39,2.94,29,0.4,0.05,190,nabati,makanan ringan
Keripik Pisang,58.4,2.3,519,33.6,2171,28.97,0,7.7,35.34,6,536,nabati,makanan ringan
Bakpia,47.68,9.61,299,7.91,1249,0.95,23,4.8,11.24,118,344,nabati,makanan ringan
Siomay,16.3,12.26,138,2.29,577,0.58,43,0.8,0.25,352,251,campuran,makanan pembentuk otot
Pai Apel,37.1,2.4,265,12.5,1109,3.05,0,1.5,12.58,211,79,campuran,makanan ringan
Brownies,62.54,4.76,379,13.77,1586,2.86,35,2.2,36.76,148,178,campuran,makanan ringan
Macaroon,72.2,3.6,404,12.7,1690,11.24,0,1.8,70.65,247,156,campuran,makanan ringan
Tiramisu,24.41,4.77,283,18.2,1184,10.53,167,0.9,16.82,85,129,campuran,makanan ringan
Wafel Buah,44.8,6.4,278,8.24,1163,1.68,12,2.6,6.1,616,137,campuran,makanan energi
Mochi Daifuku,49.8,4.83,230,1.13,962,0.23,0,2.5,7.34,247,198,campuran,makanan ringan
Martabak,40.6,8.15,315,14.65,1319,6.01,72,2.2,22.11,244,199,campuran,makanan energi
Kolak,20.35,2.01,163,8.83,682,7.8,0,2.8,11.95,51,219,nabati,makanan energi
Tape Singkong,39.9,2.27,175,0.5,733,0.13,0,1.5,0.85,7,152,nabati,makanan low-fat
Piscok,37.27,5.72,298,14.29,1247,3.73,38,2.2,14.98,193,240,nabati,makanan ringan
Dadar Gulung,28.59,4.7,231,11.31,968,8.79,74,1.9,5.8,67,160,hewani,makanan pembentuk otot
Es Teler,25.88,2.12,177,8.18,740,6.28,4,1.6,18.74,155,204,nabati,makanan ringan
Es Buah,32.6,0.4,128,0,536,0,0,0,32.6,22,3,nabati,makanan ringan
Pancake Durian,27.91,3.27,200,8.71,838,4.5,61,1,7.93,61,138,nabati,makanan ringan
Churros,45.94,2.79,447,28.28,1870,7.72,7,0.7,25.19,144,30,nabati,makanan ringan
Bingka,39.32,5.2,272,10.68,1139,6.69,92,0.7,2.82,80,119,nabati,makanan ringan
Tape Ketan Hitam,34.78,3,164,1.05,687,0.11,0,1.3,2.64,8,36,nabati,makanan low-fat
Red Velvet Cake,46.81,6.81,367,17.18,1535,5.08,9.93,54,1.4,17.37,311,campuran,makanan ringan
Pais Pisang,28.71,1.9,155,4.22,647,3.52,0,1.5,7.96,67,217,campuran,makanan ringan
Brownies Pisang Coklat,38.48,4.4,287,14.07,1200,7.85,41,3.5,17.3,63,295,campuran,makanan ringan
Kue Bolu Coklat,54.68,8.25,297,6.05,1243,2.08,208,1.6,39.95,185,154,campuran,makanan ringan
Kue Selai Kacang,58.9,9.6,477,23.6,1996,4.49,1,1.8,31.83,415,167,campuran,makanan ringan
Creme Brulee,21.91,3.38,336,26.79,1408,15.82,237,0,19.87,32,68,campuran,makanan ringan
Panna Cotta,23.38,1.08,223,12.33,934,7.68,45,0,22.23,38,37,campuran,makanan ringan
Tart,41.55,3.05,278,11.35,1162,2.26,0,1.4,17.47,215,78,campuran,makanan ringan
Kue Keranjang,33.84,2.83,148,0.37,617,0.05,0,1.1,20.64,104,105,campuran,makanan ringan
Donat Isi Custard,30,6.4,361,24.5,1510,5.43,24,0.8,14.55,309,80,campuran,makanan energi
Cendol,23.49,1.87,155,6.37,648,5.43,0,1.2,8.8,5,106,campuran,makanan ringan
Fruit Sando,31.17,4.56,204,6.99,855,3.65,19,1.7,6.24,349,127,campuran,makanan ringan
Putu Mayang,43.66,2.49,209,2.66,873,2.04,0,1.1,14.18,59,88,campuran,makanan ringan
Bolu Karamel,44.8,4.57,454,29.17,1902,10.12,36,0.8,22.9,223,106,campuran,makanan ringan
Biji Salak,24.04,0.86,133,4.13,555,3.65,0,1.3,10.4,34,173,campuran,makanan ringan
Ubi Jalar (Manis),20.12,1.57,86,0.05,360,0.02,0,3,4.18,55,337,nabati,makanan energi
Bolu Tape,49.69,5.01,324,11.43,1356,6.68,77,1.2,18.16,182,120,campuran,makanan ringan
Permen Coklat Susu,59.4,7.65,535,29.66,2238,14.23,23,3.4,51.5,79,372,nabati,makanan ringan
Kue Gandum,68.7,6.2,450,18.1,1883,4.52,0,2.8,24.66,383,142,campuran,makanan low-fat
Pai Ceri,39.8,2,260,11,1088,2.56,0,0.8,14.29,246,81,campuran,makanan ringan
Puding Coklat,23,2.7,139,4,582,0.71,3,1,17.85,129,180,nabati,makanan ringan
Wafer Coklat,72.4,6.6,433,14.2,1812,4.24,2,3.4,29.66,580,210,campuran,makanan ringan
Donat (Tawar),49.7,5,421,22.9,1761,3.62,37,1.5,22.5,546,127,campuran,makanan low-fat
Es Krim Vanila,23.6,3.5,201,11,841,6.79,44,0.7,21.22,80,199,hewani,makanan ringan
Puding Vanila,22,2.3,130,3.6,544,1.51,7,0,20.2,135,113,nabati,makanan ringan
Roti Bagel,50.5,10.02,257,1.62,1075,0.39,0,2.2,5.05,448,75,campuran,makanan energi
Permen Coklat Manis,59.6,3.9,505,34.2,2113,20.08,0,5.5,51.48,16,290,nabati,makanan ringan
Blueberry Muffin,48,5.5,277,6.5,1159,1.4,30,2.6,19.7,447,123,campuran,makanan ringan
Pancake Oat,31.41,5.53,208,6.81,869,1.54,19,1.7,9.04,284,320,campuran,makanan energi
Cookies,60.26,5.71,460,22.03,1923,13.71,57,1.4,19.9,4,64,campuran,makanan ringan
Kue Denmark,44.6,7,403,22.4,1686,5.68,21,1.3,19.78,371,125,campuran,makanan ringan
Puding Roti,23.26,5.27,153,4.74,640,1.65,62,0.9,14.72,236,216,campuran,makanan ringan
Ayam,0,27.07,237,13.49,992,3.76,87,0,0,404,221,hewani,makanan pembentuk otot
Ayam (Kulit tidak Dimakan),0,28.69,188,7.35,787,2.02,88,0,0,408,241,hewani,makanan pembentuk otot
Dada Ayam,0,29.55,195,7.72,816,2.17,83,0,0,393,243,hewani,makanan pembentuk otot
Paha Ayam,0,24.85,245,15.36,1025,4.29,92,0,0,406,220,hewani,makanan pembentuk otot
Sayap Ayam,0,26.64,288,19.3,1205,5.4,83,0,0,404,183,hewani,makanan pembentuk otot
Daging Ayam (Panggang),0,20.33,111,2.7,464,0.67,65,0,0,75,238,hewani,makanan pembentuk otot
Daging dan Kulit Ayam (Panggang),0,17.14,216,15.85,904,4.53,73,0,0,68,196,hewani,makanan pembentuk otot
Daging Babi Panggang,0,26.98,247,14.59,1033,5.35,82,0,0,221,406,hewani,makanan pembentuk otot
Babi Panggang (Hanya Daging yang Dimakan),0,28.45,208,9.57,870,3.49,81,0,0,289,423,hewani,makanan pembentuk otot
Bahu Daging Babi Panggang,0,23.18,291,21.3,1218,7.83,90,0,0,230,328,hewani,makanan pembentuk otot
Bakso Daging Sapi,7.58,12.41,202,13.16,845,4.98,74,0.5,1.51,478,213,hewani,makanan pembentuk otot
Bakso Daging Sapi dan Babi,7.15,13.61,178,10.19,746,3.79,72,0.4,1.43,452,242,hewani,makanan pembentuk otot
Bakso Ayam,6.94,19.39,161,5.62,672,1.61,82,0.5,1.45,442,199,hewani,makanan pembentuk otot
Bakso Kalkun,6.94,19.63,149,4.16,622,1.37,74,0.5,1.45,432,232,hewani,makanan pembentuk otot
Bakso Daging Babi,4.76,19.83,166,6.98,696,2.02,83,0.2,0.51,796,287,hewani,makanan pembentuk otot
Daging Bebek,0,18.28,132,5.95,552,2.32,77,0,0,74,271,hewani,makanan pembentuk otot
Dada Ayam (Kulit tidak Dimakan),0,30.76,164,3.54,686,1,84,0,0,396,254,hewani,makanan pembentuk otot
Daging Dada Kalkun,4.21,17.07,104,1.66,435,0.48,43,0.5,3.51,1015,302,hewani,makanan pembentuk otot
Daging Dada dan Kulit Kalkun,0,21.89,157,7.02,657,1.91,65,0,6.9,59,275,hewani,makanan pembentuk otot
Daging Babi,0,27.34,271,17.04,1134,6.17,90,0,0,384,351,hewani,makanan pembentuk otot
Daging Babi Giling,0,16.88,263,21.19,1100,7.87,72,0,6.13,56,287,hewani,makanan pembentuk otot
Potongan Daging Babi,0,27.91,250,14.57,1046,5.4,83,0,0,386,404,hewani,makanan pembentuk otot
Iga Babi,0,28.94,395,30.17,1653,11.07,120,0,0,255,319,hewani,makanan pembentuk otot
Potongan Daging Domba,0,22.03,314,24.37,1314,10.65,95,0,0,390,255,hewani,makanan pembentuk otot
Domba Giling,0,16.56,282,23.41,1180,10.19,73,0,0,59,222,hewani,makanan pembentuk otot
Daging Domba Panggang,0,23.93,266,18.15,1113,7.63,92,0,0,228,281,hewani,makanan pembentuk otot
Potongan Daging Domba (Daging dan Lemak Dimakan),0,22.03,314,24.37,1314,10.65,95,0,0,390,255,hewani,makanan pembentuk otot
Daging Sapi,0,26.33,288,19.54,1205,7.73,87,0,0,384,315,hewani,makanan pembentuk otot
Daging Sapi Giling,0,25.35,276,18.58,1155,7.19,88,0,0,400,287,hewani,makanan pembentuk otot
Daging Sapi Giling tanpa Lemak,0,25.54,269,17.67,1125,6.71,90,0,0,397,302,hewani,makanan pembentuk otot
Daging Sapi Panggang,0,25.91,267,17.32,1117,6.81,76,0,0,217,292,hewani,makanan pembentuk otot
Daging Kornet,0.47,18.17,251,18.98,1050,6.34,98,0,0,1134,145,hewani,makanan pembentuk otot
Daging Sapi Ekstra tanpa Lemak,0,25.71,248,15.35,1038,5.84,89,0,0,394,315,hewani,makanan pembentuk otot
Daging Sapi Panggang (Hanya Bagian tanpa Lemak yang Dimakan),0,28.32,198,8.52,828,3.23,75,0,0,217,306,hewani,makanan pembentuk otot
Iga Babi Panggang dengan Saus,4.2,21.44,310,22.33,1297,8.07,87,0.4,1.29,334,287,hewani,makanan pembentuk otot
Kalkun,0,28.9,187,7.02,782,2,77,0,0,69,291,hewani,makanan pembentuk otot
Paha Ayam Panggang,0,24.85,245,15.36,1025,4.29,92,0,0,406,220,hewani,makanan pembentuk otot
Paha Ayam Panggang (Kulit Dimakan),0,24.85,245,15.36,1025,4.29,92,0,0,406,220,hewani,makanan pembentuk otot
Punggung Sapi,0,24.84,342,26.15,1431,10.2,93,0,0,225,242,hewani,makanan pembentuk otot
Daging Punggung Sapi (Hanya Bagian tanpa Lemak yang Dimakan),0,29.63,230,11.53,962,4.13,93,0,0,232,284,hewani,makanan pembentuk otot
Kornet Daging Punggung Sapi (Diawetkan),0.14,14.68,198,14.9,828,4.73,54,0,2.5,1217,297,hewani,makanan pembentuk otot
