Nama,karbohidrat,protein,kalori,lemak,energi,lemak jenuh,kolestrol,serat,gula,sodium,kalium,kategori makanan,label
Sosis Daging Sapi,3.99,11.04,325,29.08,1360,11.52,54,0,2.54,1126,161,hewani,makanan pembentuk otot
Sosis Ayam,1.52,17.82,172,9.98,718,2.56,3.6,79,0,0,722,hewani,makanan pembentuk otot
Sosis Babi Segar,0,15.09,304,26.53,1272,8.8,11.89,72,0,0,636,hewani,makanan pembentuk otot
Sosis Kalkun,0.47,18.79,155,8.08,649,1.96,2.62,75,0,0,593,hewani,makanan pembentuk otot
Sosis Italia,4.27,19.12,344,27.31,1439,9.54,57,0.1,0.86,1207,304,hewani,makanan pembentuk otot
Telur Bebek,1.45,12.81,185,13.77,774,3.68,884,0,0.93,146,222,hewani,makanan pembentuk otot
Sayap Ayam Panggang (Kulit Dimakan),0,26.64,288,19.3,1205,5.4,83,0,0,404,183,hewani,makanan pembentuk otot
Guacamole dengan Tomat,7.64,1.62,116,9.94,485,1.45,0,4.9,1.37,201,393,nabati,makanan low-fat
Guacamole,8.51,1.96,157,14.31,657,2.08,0,6.6,0.71,148,476,nabati,makanan low-fat
Guacamole dengan Tomat dan Cabe Paprika,7.62,1.62,114,9.75,477,1.42,0,4.9,1.42,197,392,nabati,makanan low-fat
Buah Anggur,18.1,0.72,69,0.16,289,0.05,0,0.9,15.48,2,191,nabati,makanan low-fat
Anggur (Merah atau Hijau. Jenis Varietas Eropa Seperti Thompson tanpa Biji),18.1,0.72,69,0.16,289,0.05,0,0.9,15.48,2,191,nabati,makanan low-fat
Anggur Jenis Amerika (Kulit Licin),17.15,0.63,67,0.35,280,0.11,0,0.9,16.25,2,191,nabati,makanan low-fat
Anggur Jenis Eropa,18.1,0.72,69,0.16,289,0.05,0,0.9,15.48,2,191,nabati,makanan low-fat
Apel,13.81,0.26,52,0.17,218,0.03,0,2.4,10.39,1,107,nabati,makanan low-fat
Apel (tanpa Kulit),12.76,0.27,48,0.13,201,0.02,0,1.3,10.1,0,90,nabati,makanan low-fat
Apel Emas Lezat,13.81,0.26,52,0.17,220,0.03,0,2.4,10.39,1,107,nabati,makanan low-fat
Apel Fuji,13.81,0.26,52,0.17,216,0.03,0,2.4,10.39,1,107,nabati,makanan low-fat
Blewah Melon,8.16,0.84,34,0.19,142,0.05,0,0.9,7.86,16,267,nabati,makanan low-fat
Blueberi,14.49,0.74,57,0.33,238,0.03,0,2.4,9.96,1,77,nabati,makanan low-fat
Blueberry Tawar dalam Kemasan Air (Dimasak atau Kalengan),9.71,0.5,38,0.22,159,0.02,0,1.6,6.67,1,46,nabati,makanan low-fat
Beri,7.98,0.68,33,0.3,138,0.02,0,2.1,4.87,1,150,nabati,makanan low-fat
Stroberi,7.68,0.67,32,0.3,134,0.02,0,2,4.66,1,153,nabati,makanan low-fat
Rasberi,11.94,1.2,52,0.65,218,0.02,0,6.5,4.42,1,151,nabati,makanan low-fat
Blackberry,9.61,1.39,43,0.49,180,0.01,0,5.3,4.88,1,162,nabati,makanan low-fat
Campuran Buah Kering,64.81,2.19,244,0.44,1021,0.06,0,7.4,47.66,17,746,nabati,makanan low-fat
Apel Kering,65.89,0.93,243,0.32,1017,0.05,0,8.7,57.19,87,450,nabati,makanan low-fat
Cranberry Kering,82.36,0.07,308,1.37,1289,0.1,0,5.7,65,3,40,nabati,makanan low-fat
Prune Kering,63.88,2.18,240,0.38,1004,0.09,0,7.1,38.13,2,732,nabati,makanan low-fat
Aprikot Kering,62.64,3.39,241,0.51,1008,0.02,0,7.3,53.44,10,1162,nabati,makanan low-fat
Buah Pir,15.46,0.38,58,0.12,243,0.01,0,3.1,9.8,1,119,nabati,makanan low-fat
Pir (Dimasak atau Kalengan),19.17,0.2,74,0.13,310,0.01,0,1.6,15.2,5,65,nabati,makanan low-fat
Pir Asia,10.65,0.5,42,0.23,176,0.01,0,3.6,7.05,0,121,nabati,makanan low-fat
Pir (Padat dan Cair. Kemasan Sirup Ringan. Kalengan),15.17,0.19,57,0.03,238,0,0,1.6,12.1,5,66,nabati,makanan low-fat
Ceri Manis,16.01,1.06,63,0.2,264,0.04,0,2.1,12.82,0,222,nabati,makanan low-fat
Bing Ceri,16.01,1.06,63,0.2,264,0.04,0,2.1,12.82,0,222,nabati,makanan low-fat
Ceri Beku,11.02,0.92,46,0.44,192,0.1,0,1.6,9.02,1,124,nabati,makanan low-fat
Ceri Merah Asam,12.18,1,50,0.3,209,0.07,0,1.6,8.49,3,173,nabati,makanan low-fat
Jeruk,11.75,0.94,47,0.12,197,0.02,0,2.4,9.35,0,181,nabati,makanan low-fat
Jeruk Keprok (Jeruk Mandarin),13.34,0.81,53,0.31,222,0.04,0,1.8,10.58,2,166,nabati,makanan low-fat
Jeruk Bali,8.08,0.63,32,0.1,134,0.01,0,1.1,6.98,0,139,nabati,makanan low-fat
Jeruk Bali (Merah dan Merah Muda),10.66,0.77,42,0.14,176,0.02,0,1.6,6.89,0,135,nabati,makanan low-fat
Jeruk Mandarin (Kaleng atau Beku),16.19,0.45,61,0.1,255,0.01,0,0.7,15.49,6,78,nabati,makanan low-fat
Jeruk Keprok (Jeruk Mandarin. Jus Kemasan. Kalengan),9.57,0.62,37,0.03,155,0,0,0.7,8.87,5,133,nabati,makanan low-fat
Jeruk Keprok (Jeruk Mandarin. Sirup Ringan Kemasan. Kalengan),16.19,0.45,61,0.1,255,0.01,0,0.7,15.49,6,78,nabati,makanan low-fat
Kelapa,15.23,3.33,354,33.49,1481,29.7,0,9,6.23,20,356,nabati,makanan low-fat
Air Kelapa,3.71,0.72,19,0.2,79,0.18,0,1.1,2.61,105,250,nabati,makanan low-fat
Kismis,79.18,3.07,299,0.46,1251,0.06,0,3.7,59.19,11,749,nabati,makanan low-fat
Kismis (tanpa Biji),79.18,3.07,299,0.46,1251,0.06,0,3.7,59.19,11,749,nabati,makanan low-fat
Kismis Dilapisi Coklat,68.3,4.1,390,14.8,1632,8.8,3,4.2,62.22,36,514,nabati,makanan low-fat
Kismis Dilapisi Coklat Susu,68.3,4.1,390,14.8,1632,8.8,3,4.2,62.22,36,514,nabati,makanan low-fat
Mangga,17,0.51,65,0.27,272,0.07,0,1.8,14.8,2,156,nabati,makanan low-fat
Mangga Kering,81.61,1.48,314,0.78,1314,0.19,0,5.2,75.2,6,454,nabati,makanan low-fat
Nektar Mangga,15.16,0.2,58,0.11,243,0.03,0,0.7,14.27,2,56,nabati,makanan low-fat
Nanas,12.63,0.54,48,0.12,201,0.01,0,1.4,9.26,1,115,nabati,makanan low-fat
Nanas (Padat dan Cair. Air Kemasan. Kalengan),8.3,0.43,32,0.09,134,0.01,0,0.8,7.5,1,127,nabati,makanan low-fat
Nanas Potongan (Manis. Beku),22.2,0.4,86,0.1,360,0.01,0,1.1,21.1,2,100,nabati,makanan low-fat
Nanas (Padat dan Cair. Kemasan Sirup Ringan. Kalengan),13.45,0.36,52,0.12,218,0.01,0,0.8,12.65,1,105,nabati,makanan low-fat
Nanas (Padat dan Cair. Jus Kemasan. Kalengan),15.7,0.42,60,0.08,251,0.01,0,0.8,14.45,1,122,nabati,makanan low-fat
Pepaya,9.81,0.61,39,0.14,163,0.04,0,1.8,5.9,3,257,nabati,makanan low-fat
Jus Pepaya,14.51,0.17,57,0.15,238,0.05,0,0.6,13.91,5,31,nabati,makanan low-fat
Pisang Apel,22.84,1.09,89,0.33,372,0.11,0,2.6,12.23,1,358,nabati,makanan low-fat
Rasberi Merah,11.94,1.2,52,0.65,218,0.02,0,6.5,4.42,1,151,nabati,makanan low-fat
Rasberi Beku tanpa Pemanis,11.94,1.2,52,0.65,218,0.02,0,6.5,4.42,1,136,nabati,makanan low-fat
Rasberi Beku,26.16,0.7,103,0.16,431,0,0,4.4,21.76,1,114,nabati,makanan low-fat
Salad Buah,13.16,0.67,57,0.86,237,0.65,0,1.8,10.77,6,141,nabati,makanan low-fat
Jus Semangka,7.55,0.61,30,0.15,126,0.02,0,0.4,6.2,1,112,nabati,makanan low-fat
Semangka,7.55,0.61,30,0.15,126,0.02,0,0.4,6.2,1,112,nabati,makanan low-fat
Stroberi Beku tanpa Pemanis,9.13,0.43,35,0.11,146,0.01,0,2.1,4.56,2,148,nabati,makanan low-fat
Stroberi Beku,23.46,0.52,87,0.14,364,0.01,0,1.9,21.49,2,98,nabati,makanan low-fat
Stroberi Beku dengan Gula,23.46,0.52,87,0.14,364,0.01,0,1.9,21.49,2,98,nabati,makanan low-fat
Makaroni,30.68,5.76,157,0.92,657,0.18,0,1.8,0.56,232,45,nabati,makanan energi
Makaroni Gandum,26.38,5.3,123,0.54,515,0.1,0,2.8,0.8,234,44,nabati,makanan energi
Makaroni atau Mie dengan Keju,21.46,7.94,203,9.4,849,3.96,17,1.1,3.59,392,135,nabati,makanan energi
Makaroni Krim dengan Keju,24.09,8.13,208,8.59,870,3.69,16,1.4,0.52,167,61,nabati,makanan energi
Mie Telur (Ditambah. Masak),25.16,4.54,138,2.07,577,0.42,0.58,29,1.2,0.4,5,campuran,makanan energi
Mie Gandum,23.49,5.31,120,1.37,502,0.34,32,3.9,0.19,158,140,nabati,makanan energi
Bihun (Dimasak),24.9,0.91,109,0.2,456,0.02,0,1,19.61,19,4,nabati,makanan energi
Mie Cina Chow Mein,57.54,8.38,527,30.76,2205,4.38,0,3.9,0.26,439,120,nabati,makanan energi
Nasi Putih Instan,24.87,2.16,116,0.5,485,0.02,0,0.6,0,353,9,nabati,makanan energi
Nasi Merah,22.78,2.56,110,0.89,460,0.18,0,1.8,0.35,301,43,nabati,makanan energi
Nasi Goreng,21.06,6.3,168,6.23,703,1.14,52,0.7,0.76,415,102,campuran,makanan energi
Nasi Goreng Ayam,21.12,6.29,166,6.04,695,1.23,53,0.7,0.7,302,125,campuran,makanan energi
Nasi Goreng Babi,21.18,6.03,169,6.5,707,1.42,52,0.7,0.71,302,137,campuran,makanan energi
Nasi Goreng Udang,21.15,5.53,162,5.86,678,0.99,64,0.7,0.76,467,83,campuran,makanan energi
Nasi Merah Instan,22.78,2.56,110,0.89,460,0.18,0,1.8,0.35,301,43,nabati,makanan energi
Pasta dengan Saus Daging,13.07,7.93,129,5.12,540,1.7,20,1.5,3.32,740,318,campuran,makanan energi
Pasta tanpa Daging dengan Saus Tomat,16.76,3.05,83,0.47,347,0.09,0,1.4,2.56,166,143,nabati,makanan energi
Spageti Gandum,26.38,5.3,123,0.54,515,0.1,0,4.5,0.8,234,44,nabati,makanan energi
Chicken Nugget,16.32,15.59,297,18.82,1243,4.02,55,0.9,0.88,574,261,campuran,makanan pembentuk otot
Ayam Nugget Rendah Lemak,13.79,19.29,195,6.33,816,1.66,49,0.6,0.55,475,161,campuran,makanan pembentuk otot
Kari Ayam,4.74,11.47,124,6.67,519,1.36,35,0.9,2.07,484,249,hewani,makanan pembentuk otot
Kari Daging Sapi,5.8,11.69,184,12.96,770,2.88,26,1.2,2.73,551,384,hewani,makanan pembentuk otot
Kari Daging Domba,1.57,11.96,109,5.86,456,1.67,38,0.4,0.54,210,209,hewani,makanan pembentuk otot
Kentang Goreng Dilapisi Roti atau Mentega,31.14,5.83,322,19.6,1347,3.57,1,1.6,4.32,409,321,nabati,makanan ringan
Pizza Keju,30.33,12.33,276,11.74,1155,5,24,1.9,3.56,537,161,campuran,makanan energi
Pizza Keju dengan Sayuran,29.46,8.89,230,8.52,962,3.34,10,1.8,2.44,520,194,campuran,makanan energi
Pizza dengan Daging dan Sayuran,27.42,10.16,256,11.68,1071,4.53,20,1.7,2.27,598,207,campuran,makanan pembentuk otot
Pizza dengan Daging dan Buah,28.76,9.94,230,8.3,962,3.29,15,1.6,3.9,581,196,campuran,makanan pembentuk otot
Pizza Keju Kerak Tipis,29.45,12.5,281,12.53,1176,5.34,25,1.9,3.55,536,162,campuran,makanan energi
Pizza Keju Kerak Tebal,31.65,12.07,270,10.55,1130,4.51,22,1.9,3.56,538,161,campuran,makanan energi
Pizza Keju dengan Sayuran Kerak Tipis,25.25,9.04,213,8.54,891,3.55,12,1.8,2.64,528,210,campuran,makanan energi
Taco Ayam. Keju. Selada. Tomat dan Salsa,12.46,12.8,180,8.92,753,3.01,36,1.8,1.24,256,200,campuran,makanan energi
Taco Daging Sapi. Keju dan Selada,20.77,13.95,283,16.22,1184,5.03,40,2.7,0.6,592,229,campuran,makanan energi
Taco Daging. Keju. Selada. Tomat dan Salsa,13.2,11.65,209,12.35,874,4.57,35,1.9,1.32,274,251,campuran,makanan energi
Taco Kacang. Keju. Daging. Selada. Tomat dan Salsa,15.11,9.78,182,9.46,761,3.28,26,2.8,1.27,330,238,campuran,makanan energi
Taco Kacang. Keju. Selada. Tomat dan Salsa,18.66,6.01,164,7.76,686,2.55,10,4.3,1.27,316,259,campuran,makanan energi
Yogurt Polos,7.04,5.25,63,1.55,264,1,6,0,7.04,70,234,nabati,makanan low-fat
Yogurt Polos Rendah Lemak,7.04,5.25,63,1.55,264,1,6,0,7.04,70,234,nabati,makanan low-fat
Yogurt Polos tanpa Lemak,7.68,5.73,56,0.18,234,0.12,2,0,7.68,77,255,nabati,makanan low-fat
Yoghurt Vanila (Rendah Lemak),13.8,4.93,85,1.25,356,0.81,5,0,13.8,66,219,nabati,makanan low-fat
Tahu Goreng,10.49,17.19,271,20.18,1134,2.92,0,3.9,2.72,16,146,nabati,makanan pembentuk otot
Tempe Goreng,11.94,13.31,225,15.21,943,2.1,0,0.3,0.18,277,315,nabati,makanan pembentuk otot
Tahu Isi,7.21,8.54,112,5.53,468,1.04,1.98,46,1,1.4,270,nabati,makanan pembentuk otot
Tempe Rebus,9.35,18.19,196,11.38,820,3.4,39,2.47,7.65,14,401,nabati,makanan pembentuk otot
Jagung dengan Mentega,21.88,3.06,106,2.35,444,1.12,4,16.23,1.41,20,246,nabati,makanan energi
Jagung,19.02,3.22,86,1.18,360,0.18,0,2.7,3.22,15,270,nabati,makanan energi
Bubur Jagung,9.55,1.06,45,0.14,188,0.02,0,0.2,0.08,131,16,nabati,makanan energi
Lumpia Ayam,11.12,4.73,101,4.07,422,0.87,45,0.7,0.57,194,88,campuran,makanan ringan
Sayur Lumpia,11.63,3.1,98,4.43,409,0.87,36,1,1.18,324,117,campuran,makanan ringan
Lumpia Udang,11.55,4.09,104,4.64,436,0.91,51,0.9,0.84,378,113,campuran,makanan ringan
Lumpia Babi,10.88,5.94,116,5.36,485,1.23,44,0.8,0.79,321,149,campuran,makanan ringan
Risoles,14.43,10.54,160,6.25,668,2.54,2.58,41,0.6,1.06,202,campuran,makanan ringan
Risol Mayo,23.94,9.32,275,15.47,1149,4.23,5.94,112,0.7,1.86,329,campuran,makanan ringan
Risol Bihun,14.46,10.79,156,5.82,652,1.27,2.39,144,0.9,2.06,203,campuran,makanan ringan
Risol Ragout,21.38,10.18,250,13.65,1045,6.56,4.47,61,1.1,1.74,318,campuran,makanan ringan
Biskuit Tawar atau Mentega,44.6,7,353,16.3,1477,4.32,3,1.5,2.18,580,121,nabati,makanan ringan
Biskuit Gandum,46.22,9.67,311,11.58,1301,2.66,3,7.3,2.59,903,310,nabati,makanan ringan
Biskuit Tawar atau dengan Mentega (Rendah Lemak),47.6,6.7,257,4.5,1075,1.11,0,1.6,7,1248,159,nabati,makanan ringan
Biskuit Tawar atau Mentega (Campuran Kering. Siap),48.4,7.3,335,12.1,1402,2.79,4,1.8,3.93,955,188,nabati,makanan ringan
Tepung Tortilla,51.35,8.29,312,7.75,1305,1.89,0,3.1,1.92,636,155,nabati,makanan energi
Tortilla Jagung,44.64,5.7,218,2.85,912,0.45,0,6.3,0.88,45,186,nabati,makanan energi
Gandum Tortilla,55.82,9.61,263,1.3,1100,0.23,0,7.1,0.28,486,239,nabati,makanan energi
Oatmeal,10.84,2.59,62,1.02,259,0.18,0,1.6,0.24,119,54,nabati,makanan energi
Oatmeal Instan,18.22,2.46,91,1.2,381,0.22,0,1.9,6.58,122,78,nabati,makanan energi
Oatmeal dengan Buah,16.16,2.64,81,0.98,339,0.17,0,1.8,4.76,111,108,nabati,makanan energi
Oatmeal Multigrain,13.88,2.14,63,0.49,264,0.1,0,2.3,0.11,71,74,nabati,makanan energi
Roti Gandum,47.14,9.13,259,4.11,1084,0.9,0,4.4,5.49,530,204,campuran,makanan energi
Roti Multigrain,46.4,10,251,3.8,1050,0.81,0,6.4,10.05,487,204,campuran,makanan energi
Roti Gandum Hitam,48.3,8.5,259,3.3,1084,0.63,0,5.8,3.85,660,166,campuran,makanan energi
Bagel Gandum,58.41,10.41,286,1.4,1197,0.21,0,4.4,1.81,509,189,campuran,makanan energi
Bagel Panggang,57.11,11.14,288,1.72,1205,0.28,0,2.6,5.82,480,85,campuran,makanan energi
Bagel Kismis Kayu Manis,55.2,9.8,273,1.7,1142,0.27,0,2.3,5.98,322,148,campuran,makanan energi
Roti Kismis,52.3,7.9,274,4.4,1146,1.08,0,4.3,2.26,390,227,campuran,makanan energi
Roti Kismis Panggang,56.9,8.6,297,4.8,1243,1.18,0,4.7,6.18,424,246,campuran,makanan energi
Roti Panggang Putih,54.4,9,293,4,1226,0.58,1,2.5,4.74,592,131,campuran,makanan energi
Corn Flakes,86.7,6.7,360,0.1,1506,0,0,4.5,6.5,949,117,campuran,makanan energi
Roti Pita,55.7,9.1,275,1.2,1151,0.17,0,2.2,1.3,536,120,campuran,makanan energi
Roti Gandum Pita,55.8,10.47,273,1.43,1142,0.22,0,5.3,0.26,418,214,campuran,makanan energi
Roti Panggang Pita,61.21,10,302,1.32,1264,0.18,0,2.4,1.43,589,132,campuran,makanan energi
Roti Keju,48.14,8.5,273,4.78,1142,1.74,5,2.3,4.12,678,100,campuran,makanan energi
Roti Goreng,47.69,7.18,320,11.36,1337,2.87,0,3.5,0.2,541,124,campuran,makanan energi
Roti Baguette,51.9,8.8,274,3,1146,0.64,0,3,0.24,609,113,campuran,makanan energi
Cromboloni,44.87,6.37,375,18.99,1571,5.05,67,1.2,9.52,270,87,campuran,makanan ringan
Odading,48.15,8.26,321,10.36,1343,1.34,93,1.6,10.17,542,99,campuran,makanan ringan
Bika Ambon,53.34,3.11,264,4.44,1103,3.01,64,1.2,27.26,92,62,campuran,makanan ringan
Roti Sosis,32.28,9.69,324,17.05,1357,5.8,23,1.1,0.52,851,132,campuran,makanan energi
Roti Kentang,50.61,7.64,266,3.29,1113,0.72,0,2.4,4.31,681,100,campuran,makanan energi
Roti Canai,47.83,6.64,318,10.81,1331,2.74,0,2.2,0.18,597,81,campuran,makanan energi
Roti Italia,50,8.8,271,3.5,1134,0.86,0,2.7,0.83,584,110,campuran,makanan energi
Sereal Granola,52.95,14.87,490,24.36,2050,4.54,0,8.6,20.1,22,537,nabati,makanan energi
Croissant,45.8,8.2,406,21,1699,11.66,67,2.6,11.26,744,118,campuran,makanan ringan
Lidah Kucing,52.6,4.98,456,24.93,1909,8.52,31,1.4,12.77,402,82,campuran,makanan ringan
Kue Mentega atau Gula,65.6,5.45,475,21.6,1987,6.77,56,0.9,26.69,417,104,campuran,makanan ringan
Kue Sus,23.55,6.55,260,15.6,1088,3.9,130,0.5,8.04,339,116,campuran,makanan ringan
